,country,ISO3,P2P,COVID_19_HAZARD_EXPOSURE,Development_Deprivation,Inequality,Aid_Dependency,Socio_Economic_Vulnerability,Uprooted_people,Health_Conditions,Food _Security,GBV,Vulnerable_Groups,VULNERABILITY_Hazard_independent,Movements,Behaviour,Demographic_and_co_morbidity,COVID_19_VULNERABILITY,VULNERABILITY,Governance,Institutional,Access_to_health_care,Infrastructure,LACK_OF_COPING_CAPACITY_Hazard_independent,COVID_19_LACK_OF_COPING_CAPACITY,LACK_OF_COPING_CAPACITY,INFORM_COVID_19_ RISK,COVID_19_RISK_CLASS,Rank
0,Afghanistan,AFG,6.4,6.4,8.6,7.7,6.8,7.9,9.7,2.1,7.8,10,8.5,8.2,2.2,8.4,1.6,3.5,6.4,8.2,8.2,8.3,8.3,8.3,7,7.7,6.8,Very High,5
1,Albania,ALB,3.6,3.6,1.9,2.1,2.3,2.1,0.9,0.2,1.8,3.7,1.7,1.9,5.4,4.7,6.4,5.7,4.1,5.7,5.7,3.7,3.7,4.8,5,4.9,4.2,Medium,88
2,Algeria,DZA,4.3,4.3,3.1,3.3,0.3,2.5,5.4,0.4,0.3,5.9,3.4,3.0,4.5,5.8,3.2,4.2,3.6,6.2,6.2,4,4,5.2,2.3,3.9,3.9,Medium,104
3,Angola,AGO,6.5,6.5,8.1,6.1,0.1,5.6,4.8,5,6.3,4.4,5.2,5.4,3.7,8.1,0,3.0,4.3,7.3,7.3,7.4,7.4,7.4,4.6,6.2,5.6,High,37
4,Antigua and Barbuda,ATG,2.8,2.8,2.5,x,3.7,2.9,0.0,0,5.8,x,2.4,2.7,5.4,1.1,4.8,4.0,3.4,5.0,5.0,3.7,3.7,4.4,5.4,4.9,3.6,Medium,131
5,Argentina,ARG,2.8,2.8,1.4,4.4,0.0,1.8,2.8,0.3,1.1,1.4,1.4,1.6,5.0,5.4,4,4.6,3.2,5.2,5.2,2.5,2.5,4.0,4.3,4.2,3.4,Low,139
6,Armenia,ARM,2.7,2.7,1.5,2.8,2.2,2.0,4.6,0.3,2.0,0.9,2.1,2.1,6.2,4.5,6.8,6.1,4.4,5.4,5.4,3,3,4.3,3.4,3.8,3.6,Medium,131
7,Australia,AUS,2.5,2.5,0.0,2.1,0.0,0.5,5.8,0.1,1.2,0.3,2.2,1.4,5.6,3.4,5.6,5.1,3.5,2.1,2.1,1,1,1.6,0.5,1.1,2.1,Low,183
8,Austria,AUT,2.5,2.5,0.0,1.2,0.1,0.3,7.0,0.1,0.2,0.5,2.6,1.5,6.7,3.7,8.4,6.8,4.7,2.2,2.2,0.6,0.6,1.4,3.3,2.4,3.0,Low,161
9,Azerbaijan,AZE,4.1,4.1,2.9,2.4,0.5,2.2,8.1,0.8,1.3,2.7,4.0,3.2,5.2,3.1,4.4,4.3,3.8,6.1,6.1,2.4,2.4,4.5,3.4,3.9,3.9,Medium,104
10,Bahamas,BHS,3.4,3.4,1.9,4.7,10.0,4.6,0.9,1.6,4.6,x,2.5,3.6,4.5,3.6,4.4,4.2,3.9,3.8,3.8,3.5,3.5,3.7,5,4.4,3.9,Medium,104
11,Bahrain,BHR,6.4,6.4,1.2,2.8,0.0,1.3,1.1,0.1,1.7,x,1.0,1.2,8.6,2.8,2.8,4.3,2.9,5.2,5.2,3,3,4.2,1.9,3.1,3.9,Medium,104
12,Bangladesh,BGD,5.7,5.7,7.4,4.5,1.8,5.3,7.7,2,4.3,4.9,5.1,5.2,6.1,7.0,1.2,3.9,4.6,7.0,7.0,5.3,5.3,6.2,4.6,5.5,5.2,High,48
13,Barbados,BRB,3.0,3.0,2.6,3.4,1.1,2.4,0.0,1.1,2.0,x,1.1,1.8,7.3,4.2,8,6.9,4.8,4.0,4.0,2.9,2.9,3.5,5,4.3,4.0,Medium,98
14,Belarus,BLR,2.9,2.9,1.7,0.9,0.4,1.2,1.8,0.6,1.2,0.4,1.0,1.1,7.1,2.2,8,6.3,4.2,5.6,5.6,1.6,1.6,3.9,5,4.5,3.8,Medium,112
15,Belgium,BEL,3.4,3.4,0.0,0.7,0.4,0.3,5.4,0.1,0.2,0.9,2.0,1.2,7.9,4.0,8,7.0,4.7,2.6,2.6,0.8,0.8,1.7,1,1.4,2.8,Low,168
16,Belize,BLZ,2.6,2.6,4.1,5.2,1.2,3.7,3.6,1.3,2.4,x,2.5,3.1,3.8,7.2,2.4,4.0,3.6,6.2,6.2,4.6,4.6,5.5,5.9,5.7,3.8,Medium,112
